[0.006s] Invoking command in '/ws/build/openarmx_bimanual_moveit_config': CMAKE_PREFIX_PATH=/ws/install/openarmx_description:/ws/install/openarmx_teleop_leader:/ws/install/openarmx_kp_kd_panel:/ws/install/openarmx:/ws/install/openarmx_hardware:/ws/install/openarmx_gripper_panel:/ws/install/openarmx_bimanual_moveit_config:/ws/install/openarmx_can:/ws/install/openarmx_bringup:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_bimanual_moveit_config -- -j20 -l20
[0.027s] Invoked command in '/ws/build/openarmx_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=/ws/install/openarmx_description:/ws/install/openarmx_teleop_leader:/ws/install/openarmx_kp_kd_panel:/ws/install/openarmx:/ws/install/openarmx_hardware:/ws/install/openarmx_gripper_panel:/ws/install/openarmx_bimanual_moveit_config:/ws/install/openarmx_can:/ws/install/openarmx_bringup:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_bimanual_moveit_config -- -j20 -l20
[0.028s] Invoking command in '/ws/build/openarmx_bimanual_moveit_config': CMAKE_PREFIX_PATH=/ws/install/openarmx_description:/ws/install/openarmx_teleop_leader:/ws/install/openarmx_kp_kd_panel:/ws/install/openarmx:/ws/install/openarmx_hardware:/ws/install/openarmx_gripper_panel:/ws/install/openarmx_bimanual_moveit_config:/ws/install/openarmx_can:/ws/install/openarmx_bringup:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --install /ws/build/openarmx_bimanual_moveit_config
[0.032s] -- Install configuration: ""
[0.032s] -- Execute custom install script
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarmx_bimanual_moveit_config
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarmx_bimanual_moveit_config
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/ament_prefix_path.sh
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/ament_prefix_path.dsv
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/path.sh
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/path.dsv
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.bash
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.sh
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.zsh
[0.032s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.dsv
[0.032s] -- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/package.dsv
[0.038s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/ament_index/resource_index/packages/openarmx_bimanual_moveit_config
[0.038s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/cmake/openarmx_bimanual_moveit_configConfig.cmake
[0.038s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/cmake/openarmx_bimanual_moveit_configConfig-version.cmake
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/package.xml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/demo.launch.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/demo.launch.py.backup
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/demo_sim.launch.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/motor_config_loader.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/motor_control.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/move_group.launch.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/moveit_rviz.launch.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/setup_assistant.launch.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/spawn_controllers.launch.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/initial_positions.yaml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/joint_limits.yaml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/kinematics.yaml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/moveit.rviz
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/moveit_controllers.yaml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/openarm_bimanual.srdf
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/openarm_bimanual.urdf.xacro
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/pilz_cartesian_limits.yaml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/ros2_controllers.yaml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/sensors_3d.yaml
[0.039s] -- Up-to-date symlink: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/.setup_assistant
[0.040s] Invoked command in '/ws/build/openarmx_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=/ws/install/openarmx_description:/ws/install/openarmx_teleop_leader:/ws/install/openarmx_kp_kd_panel:/ws/install/openarmx:/ws/install/openarmx_hardware:/ws/install/openarmx_gripper_panel:/ws/install/openarmx_bimanual_moveit_config:/ws/install/openarmx_can:/ws/install/openarmx_bringup:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --install /ws/build/openarmx_bimanual_moveit_config
