-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/launch/openarm.bimanual.launch.py
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/config/v10_controllers/openarm_v10_bimanual_controllers.yaml
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/config/v10_controllers/openarm_v10_bimanual_controllers_namespaced.yaml
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/config/v10_controllers/openarm_v10_controllers.yaml
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/ament_index/resource_index/package_run_dependencies/openarmx_bringup
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/ament_index/resource_index/parent_prefix_path/openarmx_bringup
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/environment/path.sh
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/environment/path.dsv
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/local_setup.bash
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/local_setup.sh
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/local_setup.zsh
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/local_setup.dsv
-- Symlinking: /ws/install/openarmx_bringup/share/openarmx_bringup/package.dsv
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/ament_index/resource_index/packages/openarmx_bringup
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/cmake/openarmx_bringupConfig.cmake
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/cmake/openarmx_bringupConfig-version.cmake
-- Up-to-date symlink: /ws/install/openarmx_bringup/share/openarmx_bringup/package.xml
