[0.012s] Invoking command in '/ws/build/openarmx_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_description -- -j20 -l20
[0.150s] Invoked command in '/ws/build/openarmx_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_description -- -j20 -l20
[0.151s] Invoking command in '/ws/build/openarmx_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --install /ws/build/openarmx_description
[0.158s] -- Install configuration: ""
[0.158s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/launch/display_openarmx.launch.py
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link0_symp.stl
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link1_symp.stl
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link2_symp.stl
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link3_symp.stl
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link4_symp.stl
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link5_symp.stl
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link6_symp.stl
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link7_symp.stl
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link0.dae
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link0.stl
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link1.dae
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link1.stl
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link2.dae
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link2.stl
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link3.dae
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link3.stl
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link4.dae
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link4.stl
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link5.dae
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link5.stl
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link6.dae
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link6.stl
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link7.dae
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link7.stl
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/body/v10/collision/body_link0_symp.stl
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/body/v10/visual/body_link0.dae
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/body/v10/visual/body_link0.stl
[0.161s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/collision/finger.stl
[0.161s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/collision/hand.stl
[0.161s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/finger.dae
[0.162s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/finger.stl
[0.162s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/hand.dae
[0.162s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/rviz/arm_only.rviz
[0.162s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/rviz/bimanual.rviz
[0.163s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/arm/openarmx_arm.xacro
[0.163s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/arm/openarmx_macro.xacro
[0.163s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/body/openarmx_body.xacro
[0.163s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/body/openarmx_body_macro.xacro
[0.163s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/ee_with_one_link.xacro
[0.164s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand.xacro
[0.164s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand_arguments.xacro
[0.164s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand_macro.xacro
[0.164s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/openarmx_bimanual_sim.urdf
[0.164s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/openarmx_robot.xacro
[0.164s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/v10.urdf.xacro
[0.164s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ros2_control/openarmx.bimanual.ros2_control.xacro
[0.165s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ros2_control/openarmx.ros2_control.xacro
[0.165s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/inertials.yaml
[0.165s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/joint_limits.yaml
[0.165s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics.yaml
[0.165s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics_link.yaml
[0.165s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics_offset.yaml
[0.165s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/inertials.yaml
[0.166s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/kinematics.yaml
[0.166s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/kinematics_link.yaml
[0.166s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/inertials.yaml
[0.166s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/joint_limits.yaml
[0.166s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/kinematics.yaml
[0.166s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/kinematics_link.yaml
[0.166s] -- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/package_run_dependencies/openarmx_description
[0.167s] -- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/parent_prefix_path/openarmx_description
[0.167s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/path.sh
[0.167s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/path.dsv
[0.168s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.bash
[0.168s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.sh
[0.168s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.zsh
[0.168s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.dsv
[0.168s] -- Symlinking: /ws/install/openarmx_description/share/openarmx_description/package.dsv
[0.172s] -- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/packages/openarmx_description
[0.172s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/cmake/openarmx_descriptionConfig.cmake
[0.173s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/cmake/openarmx_descriptionConfig-version.cmake
[0.173s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/package.xml
[0.190s] Invoked command in '/ws/build/openarmx_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --install /ws/build/openarmx_description
