[100%] Built target openarmx_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware//openarmx_hardware.xml
-- Up-to-date symlink: /ws/install/openarmx_hardware/lib/libopenarmx_hardware.so
-- Up-to-date symlink: /ws/install/openarmx_hardware/include/openarmx_hardware/v10_simple_hardware.hpp
-- Up-to-date symlink: /ws/install/openarmx_hardware/include/openarmx_hardware/visibility_control.h
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/environment/library_path.sh
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/environment/library_path.dsv
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/ament_index/resource_index/package_run_dependencies/openarmx_hardware
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/ament_index/resource_index/parent_prefix_path/openarmx_hardware
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/environment/path.sh
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/environment/path.dsv
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/local_setup.bash
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/local_setup.sh
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/local_setup.zsh
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/local_setup.dsv
-- Symlinking: /ws/install/openarmx_hardware/share/openarmx_hardware/package.dsv
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/ament_index/resource_index/packages/openarmx_hardware
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/openarmx_hardware
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/cmake/openarmx_hardwareConfig.cmake
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/cmake/openarmx_hardwareConfig-version.cmake
-- Up-to-date symlink: /ws/install/openarmx_hardware/share/openarmx_hardware/package.xml
