[ 25%] [34m[1mAutomatic MOC and UIC for target openarmx_kp_kd_panel[0m
[ 25%] Built target openarmx_kp_kd_panel_autogen
[35m[1mConsolidate compiler generated dependencies of target openarmx_kp_kd_panel[0m
[100%] Built target openarmx_kp_kd_panel
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel//plugin_description.xml
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/lib/libopenarmx_kp_kd_panel.so
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/include/openarmx_kp_kd_panel/kp_kd_panel.hpp
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/plugin_description.xml
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/environment/library_path.sh
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/environment/library_path.dsv
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/ament_index/resource_index/package_run_dependencies/openarmx_kp_kd_panel
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/ament_index/resource_index/parent_prefix_path/openarmx_kp_kd_panel
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/environment/path.sh
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/environment/path.dsv
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/local_setup.bash
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/local_setup.sh
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/local_setup.zsh
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/local_setup.dsv
-- Symlinking: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/package.dsv
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/ament_index/resource_index/packages/openarmx_kp_kd_panel
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/ament_index/resource_index/rviz_common__pluginlib__plugin/openarmx_kp_kd_panel
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/cmake/openarmx_kp_kd_panelConfig.cmake
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/cmake/openarmx_kp_kd_panelConfig-version.cmake
-- Up-to-date symlink: /ws/install/openarmx_kp_kd_panel/share/openarmx_kp_kd_panel/package.xml
